PLAYER,ERA00,whip00,ERA01,whip01,ERA02,whip02,ERA03,whip03,ERA04,whip04,ERA05,whip05,ERA06,whip06,ERA07,whip07,ERA08,whip08,ERA09,whip09,ERA10,whip10,ERA11,whip11,ERA12,whip12,ERA13,whip13,ERA14,whip14,ERA15,whip15,ERA16,whip16,ERA17,whip17,ERA18,whip18,ERA19,whip19
Shaun Marcum,,,,,,,,,,,,,,,4.13,101.2578616,3.39,89.34480477,,,3.64,99.43618657,3.54,93.90609391,,,,,,,,,,,,,,,,
Wandy Rodriguez,,,,,,,,,,,,,,,4.58,103.18331500000001,,,3.02,100.3898635,3.6,99.48717949,3.49,101.0471204,3.76,105.75048729999999,,,,,,,,,,,,,,
Edwin Jackson,,,,,,,,,,,,,,,5.76,124.22360249999998,4.42,116.3298744,3.62,99.53271028,4.47,107.1257771,3.79,118.97590359999998,4.03,96.7230444,4.98,117.07595659999998,,,,,,,,,,,,
Tim Lincecum,,,,,,,,,,,,,,,,,2.62,88.10572687,2.48,81.29720124,3.43,99.00990099,2.74,87.09677419,5.18,103.7634409,4.37,98.37728195,4.74,106.9587629,,,,,,,,,,
Chad Billingsley,,,,,,,,,,,,,,,,,3.14,101.89810190000001,4.03,94.33962264,3.57,98.32635983,4.21,106.3829787,,,,,,,,,,,,,,,,
Jon Lester,,,,,,,,,,,,,,,,,3.21,103.7601142,3.41,98.96602659,3.25,89.42307692,3.47,94.66527197,4.82,109.7025841,3.75,105.1149695,2.46,95.80291971,3.34,94.63414634,2.44,85.55885262,4.33,106.54827970000001,3.32,105.9602649,4.46,127.3364486
Edinson Volquez,,,,,,,,,,,,,,,,,3.21,93.87755102,,,,,,,4.14,93.85290889,5.71,118.7536743,3.04,93.13215401,3.55,101.4492754,5.37,120.0423057,,,,,,
John Danks,,,,,,,,,,,,,,,,,3.32,99.48717949,3.77,98.45077461,3.72,95.77464789,4.33,111.6990006,,,,,4.74,111.8012422,4.71,113.99548529999998,,,,,,,,
Joe Saunders,,,,,,,,,,,,,,,,,3.41,103.030303,4.6,117.2043011,4.47,118.66075819999999,3.69,104.7169811,4.07,117.10677379999998,5.26,132.7868852,,,,,,,,,,,,
Ricky Nolasco,,,,,,,,,,,,,,,,,3.52,97.59547383,5.06,108.6486486,4.51,116.41221370000001,4.67,123.30097090000001,4.48,118.32460729999998,3.7,104.4701155,5.38,131.4465409,,,4.42,106.49087220000001,4.92,116.57458559999999,,,,
Matt Garza,,,,,,,,,,,,,,,,,3.7,98.26275787,3.95,91.13300493,3.91,101.86092070000001,3.32,98.98989899,,,3.82,103.15925209999999,3.64,92.5812385,,,,,,,,,,
Mike Pelfrey,,,,,,,,,,,,,,,,,3.72,110.88911090000002,5.03,121.1298207,3.66,111.76470590000001,4.74,117.494824,,,5.19,124.17871219999999,,,4.26,124.23873329999999,,,,,,,,
Hiroki Kuroda,,,,,,,,,,,,,,,,,3.73,103.76843259999998,,,3.39,97.39928608,3.07,103.4653465,3.32,100.8211679,3.31,100.44753850000001,3.71,101.5075377,,,,,,,,,,
Gavin Floyd,,,,,,,,,,,,,,,,,3.84,100.43668120000001,4.06,97.92746114,4.08,111.7049706,4.37,99.37888199,4.29,105.952381,,,,,,,,,,,,,,
Ubaldo Jimenez,,,,,,,,,,,,,,,,,3.99,97.88092836,3.47,90.82568807,2.88,82.73056058,4.68,104.1998937,5.4,112.93984109999998,3.3,96.59714599,,,4.11,105.43478259999999,,,,,,,,
Johnny Cueto,,,,,,,,,,,,,,,,,4.81,107.47126440000001,4.41,106.95499709999999,3.64,104.2116631,2.31,84.61538462,2.78,103.22580649999999,,,2.25,77.71381579,3.44,96.69811321,2.79,97.17153285,,,,,,
Scott Feldman,,,,,,,,,,,,,,,,,5.29,110.52283259999999,4.08,103.0655391,,,,,,,3.86,94.37086093,3.74,107.16268740000001,,,,,,,,,,
Kyle Kendrick,,,,,,,,,,,,,,,,,5.49,132.0876289,,,4.73,116.53718090000001,,,3.9,103.7083595,4.7,119.2307692,4.61,112.56281409999998,,,,,,,,,,
Clayton Kershaw,,,,,,,,,,,,,,,,,,,2.79,74.26900585,2.91,84.76237139,2.28,83.65508366,2.53,80.98591549,1.83,76.27118644,1.77,80.76728925,2.13,77.08871662,,,2.31,88.0,2.73,91.86840472,3.03,90.39865244
J.A. Happ,,,,,,,,,,,,,,,,,,,2.93,96.98795181,,,5.35,104.4202434,,,,,4.22,108.22784809999999,3.61,106.9767442,3.18,96.41025641,,,3.65,94.24379233,4.91,106.76598390000001
Yovani Gallardo,,,,,,,,,,,,,,,,,,,3.73,88.01295896,3.84,103.7837838,3.52,101.4002897,3.66,98.52941176,4.18,106.54827970000001,3.51,105.67412809999999,3.42,111.89570890000002,,,,,,,,
Kevin Correia,,,,,,,,,,,,,,,,,,,3.91,104.04040400000001,,,4.79,121.42857140000001,4.21,109.94152050000001,4.18,122.63641270000001,5.44,128.5714286,,,,,,,,,,
Rick Porcello,,,,,,,,,,,,,,,,,,,3.96,111.63337250000001,4.92,122.0715166,4.75,123.07692309999999,4.59,134.0147643,4.32,111.8644068,3.43,110.675808,4.92,119.1860465,3.15,96.41255605,4.65,121.61496799999999,4.28,101.5175301,5.52,121.7690982
Max Scherzer,,,,,,,,,,,,,,,,,,,4.12,102.8806584,3.5,95.28688525,4.43,113.8461538,3.74,104.16666670000001,2.9,80.80336291,3.15,97.22853249,2.79,83.26029798,2.96,81.10477861,2.51,70.92907093,2.53,76.29427793,2.92,90.06391633
Ricky Romero,,,,,,,,,,,,,,,,,,,4.3,115.16853929999999,3.73,96.66666667,2.92,84.88888889,5.77,114.3646409,,,,,,,,,,,,,,
Jason Hammel,,,,,,,,,,,,,,,,,,,4.33,120.8853575,4.81,119.07449209999999,4.76,106.9958848,,,,,3.47,93.12890403,3.74,98.70740306,3.83,98.0746089,5.29,120.48861740000001,,,,
Clayton Richard,,,,,,,,,,,,,,,,,,,4.41,106.5359477,3.75,109.3439364,,,3.99,110.9074244,,,,,,,,,4.79,125.82445459999998,5.33,104.9304678,,
Trevor Cahill,,,,,,,,,,,,,,,,,,,4.63,109.42760940000001,2.97,88.17533129,4.16,109.0733591,3.78,98.5,,,,,,,,,,,,,,
Jaime Garcia,,,,,,,,,,,,,,,,,,,,,2.7,100.55180870000001,3.56,113.28527290000001,,,,,,,,,4.67,110.3971963,4.41,103.1847134,,,,
David Price,,,,,,,,,,,,,,,,,,,,,2.72,90.77809798,3.49,91.03078983,2.56,91.46919431,3.33,100.9667025,3.26,98.75050383,2.45,94.50249886,3.99,106.0869565,,,3.58,94.88636364,,
R.A. Dickey,,,,,,,,,,,,,,,,,,,,,2.84,101.09132679999999,3.28,100.8645533,2.73,90.90909091,4.21,98.57270294,3.71,95.26022305,3.91,96.21672116,4.46,105.7919622,4.26,106.84210530000001,,,,
Mat Latos,,,,,,,,,,,,,,,,,,,,,2.92,89.03365907,3.47,91.19010819,3.48,92.30033477,3.16,100.3805899,,,,,,,,,,,,
Gio Gonzalez,,,,,,,,,,,,,,,,,,,,,3.23,92.90709291,3.12,94.55445545,2.89,85.38422903,3.36,92.21311475,3.57,91.02402023,3.79,109.58904109999999,4.57,107.2840203,2.96,86.06965174,4.21,103.5087719,,
C.J. Wilson,,,,,,,,,,,,,,,,,,,,,3.35,86.2745098,2.94,92.78350515,3.83,95.99208313,3.39,102.310231,4.51,103.88127850000001,,,,,,,,,,
Anibal Sanchez,,,,,,,,,,,,,,,,,,,,,3.55,105.1282051,3.67,99.43906170000001,3.86,107.06967209999999,2.57,93.40659341,,,4.99,103.1847134,5.87,116.2638798,,,,,3.85,98.79518072
Francisco Liriano,,,,,,,,,,,,,,,,,,,,,3.62,103.5564854,,,5.34,95.39052497,3.02,93.16770186,3.38,84.51573103,3.38,89.68850698,4.69,101.2269939,,,,,,
Colby Lewis,,,,,,,,,,,,,,,,,,,,,3.72,92.53731343,4.4,100.4497751,,,,,5.18,129.9235744,4.66,111.65523999999999,,,,,,,,
Jason Vargas,,,,,,,,,,,,,,,,,,,,,3.78,101.9771072,4.25,106.9651741,3.85,99.03270382,,,3.71,111.22994650000001,,,,,4.16,111.0491071,,,,
Ian Kennedy,,,,,,,,,,,,,,,,,,,,,3.8,88.65979381,2.88,93.24324324,4.02,111.00432479999999,4.91,103.2578686,3.63,100.4975124,4.28,104.10469959999999,3.68,94.26229508,5.38,96.10389609999999,,,,
Doug Fister,,,,,,,,,,,,,,,,,,,,,4.11,112.86549709999998,2.83,94.4007404,3.45,102.97766750000001,3.67,116.71469740000002,2.41,103.0487805,,,4.64,114.9361466,,,,,,
Phil Hughes,,,,,,,,,,,,,,,,,,,,,4.19,102.21465079999999,,,4.23,110.9366824,,,3.52,113.2887189,4.4,125.7253385,,,,,,,,
Jon Niese,,,,,,,,,,,,,,,,,,,,,4.2,116.05080829999999,4.4,120.30553789999999,3.4,98.36927933,,,3.4,107.90598290000001,4.13,114.0749149,,,,,,,,
Justin Masterson,,,,,,,,,,,,,,,,,,,,,4.7,112.7777778,3.21,103.2407407,4.93,108.199903,3.45,88.08290155,,,,,,,,,,,,
Bud Norris,,,,,,,,,,,,,,,,,,,,,4.92,104.4386423,3.77,98.38709677,4.65,102.3200476,4.18,116.9125993,3.65,99.33373713,,,,,,,,,,
Jeremy Hellickson,,,,,,,,,,,,,,,,,,,,,,,2.95,84.12698413,3.1,97.74011299,5.17,113.21839080000001,,,,,3.71,97.88359788,5.43,102.43902440000001,,,,
Jordan Zimmermann,,,,,,,,,,,,,,,,,,,,,,,3.18,100.55865920000001,2.94,101.4344262,3.25,99.01454716,2.66,99.89959839,3.66,107.85288270000001,,,6.08,132.5,,,,
Madison Bumgarner,,,,,,,,,,,,,,,,,,,,,,,3.21,105.28893240000001,3.37,95.62710235,2.77,79.06514172,2.98,97.65085214,2.93,91.24254929,2.74,85.32272325,,,,,3.9,96.52509653
Jhoulys Chacin,,,,,,,,,,,,,,,,,,,,,,,3.62,92.26804124,,,3.47,102.4860477,,,,,,,3.89,94.39200444,3.5,87.40894901,,
Ivan Nova,,,,,,,,,,,,,,,,,,,,,,,3.7,108.4191399,5.02,121.10523219999999,,,,,,,4.17,115.43209879999999,4.14,114.4385027,4.19,111.8012422,4.72,126.2032086
Charlie Morton,,,,,,,,,,,,,,,,,,,,,,,3.83,114.4859813,,,,,3.72,94.84404838,,,,,,,3.13,86.82634731,3.05,87.53861998
Mike Leake,,,,,,,,,,,,,,,,,,,,,,,3.86,102.2727273,4.58,116.75977649999999,3.37,107.7563769,3.7,106.4922933,3.7,96.35416667,4.69,120.3178207,3.92,113.44086019999999,4.36,117.17062630000001,4.29,121.319797
Derek Holland,,,,,,,,,,,,,,,,,,,,,,,3.95,109.59595959999999,4.67,99.37178755,3.42,103.286385,,,,,,,,,3.57,94.09701929,,
Chris Sale,,,,,,,,,,,,,,,,,,,,,,,,,3.05,95.83333333,3.07,91.07893508,2.17,81.03448276,3.41,95.10086455,3.34,91.51193634,2.9,85.00700607,2.11,72.15189873,,
Stephen Strasburg,,,,,,,,,,,,,,,,,,,,,,,,,3.16,94.90886235,3.0,78.68852459,3.14,98.60465116,,,,,2.52,83.38092519,,,3.32,85.64593301
Wade Miley,,,,,,,,,,,,,,,,,,,,,,,,,3.33,107.62100929999998,3.55,104.35212659999999,4.34,106.9119841,4.46,109.73084890000001,5.37,118.0722892,5.61,119.03246340000001,,,3.98,106.52304009999999
Lance Lynn,,,,,,,,,,,,,,,,,,,,,,,,,3.78,105.68181820000001,3.97,101.39165009999999,2.74,98.42519685,3.03,105.0828098,,,3.43,87.04997313,4.77,110.75544170000002,3.67,101.3935608
Matt Moore,,,,,,,,,,,,,,,,,,,,,,,,,3.81,95.42631282,3.29,90.60626249,,,,,4.08,99.44472489,5.52,118.32280300000001,,,,
Jeff Samardzija,,,,,,,,,,,,,,,,,,,,,,,,,3.81,95.29276693,4.34,102.2514071,2.99,90.32846715,4.96,111.682243,3.81,99.45839488,4.42,102.7992278,,,3.52,90.00552181
Yu Darvish,,,,,,,,,,,,,,,,,,,,,,,,,3.9,90.00523286,2.83,75.52581262,,,,,,,3.86,90.76262084,,,3.98,81.93041526
Mike Minor,,,,,,,,,,,,,,,,,,,,,,,,,4.12,90.45226131,3.21,93.0460333,,,,,,,,,4.18,95.54140127,3.59,98.02979337
Andrew Cashner,,,,,,,,,,,,,,,,,,,,,,,,,,,3.09,92.0,,,4.34,111.834962,,,3.4,100.4813478,5.29,118.30065359999999,,
Julio Teheran,,,,,,,,,,,,,,,,,,,,,,,,,,,3.2,100.97192220000001,2.89,91.40271493,4.04,99.9000999,3.21,87.23404255,4.49,104.73152579999999,3.94,74.77168950000001,3.81,90.70034443
Patrick Corbin,,,,,,,,,,,,,,,,,,,,,,,,,,,3.41,97.54925517,,,,,5.15,117.2680412,4.03,117.33615220000002,3.15,86.5,3.25,90.59405941
Jose Quintana,,,,,,,,,,,,,,,,,,,,,,,,,,,3.51,98.5,3.32,102.9485257,3.36,110.14070840000001,3.2,98.55769231,4.15,96.17428268,4.03,100.51694429999999,4.68,119.2982456
Chris Tillman,,,,,,,,,,,,,,,,,,,,,,,,,,,3.71,97.04027171,3.34,97.53742154,4.99,108.0924855,3.77,99.41860465,,,,,,
Dallas Keuchel,,,,,,,,,,,,,,,,,,,,,,,,,,,5.15,124.0208877,2.93,99.5,2.48,88.36206897,4.55,105.3571429,,,3.74,109.20666010000001,,
Corey Kluber,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.44,95.66326531,3.49,89.18918919,3.14,87.44186047,2.25,78.2480315,2.89,92.55813953,,
Jake Arrieta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.53,79.38540333,1.77,75.10917031,3.1,79.14764079,3.53,97.56097561,3.96,101.62601629999999,,
Alex Wood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.78,94.62616822,3.84,110.9936575,,,2.72,91.38724523,3.68,100.5291005,,
Tanner Roark,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.85,97.37638749,,,2.83,90.0,4.67,105.46659299999999,4.34,105.49694609999999,4.35,115.0817686
Sonny Gray,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.08,91.78082192,2.73,86.53846154,,,3.55,91.91856878,,,2.87,75.95659623
Chris Archer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.33,96.29248198,3.23,88.20754717,4.02,95.47488812,4.07,100.9950249,,,,
Jake Odorizzi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.13,99.40476190000001,3.35,93.43583678,3.69,96.15384615,,,4.49,96.28275442,3.51,96.85534591
Trevor Bauer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.18,101.9607843,4.55,92.61363636,4.26,100.52631579999999,4.19,112.43611580000001,2.21,83.38092519,4.48,91.54929577
Marco Estrada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.36,95.87217044,3.13,81.21546961,3.48,80.11363636,4.98,105.37634409999998,,,,
Kyle Gibson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.47,106.6443328,3.84,101.44181259999999,,,5.07,122.7848101,3.62,95.31090724,4.84,117.5
Jacob deGrom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.54,85.34031414,,,3.53,96.96668324,1.7,74.65437788,2.43,80.88235294
Gerrit Cole,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.6,97.11538462,,,4.26,103.94088670000001,2.88,78.96051974,2.5,76.37906648
Masahiro Tanaka,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.51,89.61038961,3.07,96.88755019999999,4.74,108.3660865,3.75,98.07692308,4.45,108.24175819999999
Mike Fiers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.69,93.83675736,4.48,117.71700359999998,5.22,107.7726976,3.56,103.48837209999999,3.9,98.26275787
Kyle Hendricks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.95,96.66666667,2.13,83.15789474,,,3.44,99.49748744,3.46,101.12994350000001
