PLAYER,YRS00,BA00,YRS01,BA01,YRS12,BA12,YRS13,BA13,YRS14,BA14,YRS15,BA15,YRS16,BA16,YRS17,BA17,YRS18,BA18,YRS19,BA19
Mark Kotsay,17,0.298,17,0.291,,,,,,,,,,,,,,,,
Paul Konerko,18,0.298,18,0.282,18,0.298,18,0.244,18,0.207,,,,,,,,,,
Eric Young,15,0.297,15,0.279,,,,,,,,,,,,,,,,
Rusty Greer,9,0.297,9,0.273,,,,,,,,,,,,,,,,
Lance Berkman,15,0.297,15,0.331,,,15,0.242,,,,,,,,,,,,
Delino DeShields,13,0.296,13,0.234,,,,,,,5,0.261,,,5,0.269,5,0.216,5,0.249
Craig Grebeck,12,0.295,,,,,,,,,,,,,,,,,,
Jim Edmonds,17,0.295,17,0.304,,,,,,,,,,,,,,,,
Brad Fullmer,8,0.295,8,0.274,,,,,,,,,,,,,,,,
J.D. Drew,14,0.295,14,0.323,,,,,,,,,,,,,,,,
Rafael Furcal,14,0.295,14,0.275,14,0.264,,,,,,,,,,,,,,
Dante Bichette,14,0.294,14,0.286,,,,,,,,,,,,,,,,
Luis Alicea,13,0.294,13,0.274,,,,,,,,,,,,,,,,
Mark Quinn,4,0.294,4,0.269,,,,,,,,,,,,,,,,
Glenallen Hill,13,0.293,,,,,,,,,,,,,,,,,,
Eric Owens,9,0.293,9,0.253,,,,,,,,,,,,,,,,
Enrique Wilson,9,0.293,9,0.211,,,,,,,,,,,,,,,,
B.J. Surhoff,19,0.291,19,0.271,,,,,,,,,,,,,,,,
Jay Payton,12,0.291,12,0.255,,,,,,,,,,,,,,,,
Frank Catalanotto,14,0.291,14,0.33,,,,,,,,,,,,,,,,
Ruben Mateo,6,0.291,,,,,,,,,,,,,,,,,,
Tim Salmon,14,0.29,14,0.227,,,,,,,,,,,,,,,,
Todd Walker,12,0.29,12,0.296,,,,,,,,,,,,,,,,
