PLAYER,BA00,BA01,BA02,BA03,BA04,BA05,BA06,BA07,BA08,BA09,BA10,BA11,BA12,BA13,BA14,BA15,BA16,BA17,BA18,BA19,MLBAMID,FirstName,LastName,BirthDate,Team,Jersey,BirthCity,BirthState,BirthCountry,ProDebut
Nomar Garciaparra,0.3720000000000001,,0.31,0.301,0.308,0.28300000000000003,0.303,0.28300000000000003,,,,,,,,,,,,,,,,,,,,,,
Todd Helton,0.3720000000000001,0.336,0.32899999999999996,0.358,0.34700000000000003,0.32,0.302,0.32,0.264,0.325,0.256,0.302,0.23800000000000002,0.249,,,,,,,,,,,,,,,,
Moises Alou,0.355,0.331,0.275,0.28,0.293,0.321,0.301,0.341,,,,,,,,,,,,,,,,,,,,,,
Darin Erstad,0.355,0.258,0.28300000000000003,0.252,0.295,0.273,,0.248,0.276,,,,,,,,,,,,,,,,,,,,,
Manny Ramirez,0.35100000000000003,0.306,0.349,0.325,0.308,0.292,0.321,0.29600000000000004,0.332,0.29,0.298,,,,,,,,,,,,,,,,,,,
Iván Rodríguez,0.34700000000000003,0.308,0.314,0.297,0.33399999999999996,0.276,0.3,0.281,0.276,0.249,0.266,,,,,,,,,,,,,,,,,,,
Vladimir Guerrero,0.345,0.307,0.336,0.33,0.337,0.317,0.32899999999999996,0.324,0.303,0.295,0.3,0.29,,,,,,,,,,,,,,,,,,
Carlos Delgado,0.344,0.27899999999999997,0.27699999999999997,0.302,0.26899999999999996,0.301,0.265,0.258,0.271,,,,,,,,,,,,,,,,,,,,,
Derek Jeter,0.33899999999999997,0.311,0.297,0.324,0.292,0.309,0.34299999999999997,0.322,0.3,0.33399999999999996,0.27,0.297,0.316,,0.256,,,,,,,,,,,,,,,
Jeff Kent,0.33399999999999996,0.298,0.313,0.297,0.289,0.289,0.292,0.302,0.28,,,,,,,,,,,,,,,,,,,,,
Jason Giambi,0.33299999999999996,0.342,0.314,0.25,0.20800000000000002,0.271,0.253,0.23600000000000002,0.247,0.201,,,,,,,,,,,,,,,,,,,,
Mike Sweeney,0.33299999999999996,0.304,0.34,0.293,0.287,0.3,0.258,0.26,,0.281,,,,,,,,,,,,,,,,,,,,
Jose Vidro,0.33,0.319,0.315,0.31,0.294,0.275,0.289,0.314,0.23399999999999999,,,,,,,,,,,,,,,,,,,,,
Frank Thomas,0.32799999999999996,,0.252,0.267,0.271,,0.27,0.27699999999999997,0.24,,,,,,,,,,,,,,,,,,,,,
Johnny Damon,0.327,0.256,0.28600000000000003,0.273,0.304,0.316,0.285,0.27,0.303,0.282,0.271,0.261,0.222,,,,,,,,,,,,,,,,,
Jeff Cirillo,0.326,0.313,0.249,0.205,,,0.319,,,,,,,,,,,,,,,,,,,,,,,
Gary Sheffield,0.325,0.311,0.307,0.33,0.29,0.29100000000000004,,0.265,0.225,0.276,,,,,,,,,,,,,,,,,,,,
Edgar Martinez,0.324,0.306,0.27699999999999997,0.294,0.263,,,,,,,,,,,,,,,,,,,,,,,,,
Mike Piazza,0.324,0.3,0.28,0.28600000000000003,0.266,0.251,0.28300000000000003,0.275,,,,,,,,,,,,,,,,,,,,,,
Edgardo Alfonzo,0.324,0.243,0.308,0.259,0.289,0.27699999999999997,,,,,,,,,,,,,,,,,,,,,,,,
Jermaine Dye,0.321,0.282,0.252,0.172,0.265,0.27399999999999997,0.315,0.254,0.292,0.25,,,,,,,,,,,,,,,,,,,,
