,PLAYER,YRS,G,AB,R,H,2B,3B,HR,RBI,BB,SO,SB,CS,BA
1,Kenny Lofton,17,110,367,67,123,15,5,2,36,32,41,22,3,.335
 ,Derrek Lee,15,158,594,120,199,50,3,46,107,85,109,15,3,.335
3,Placido Polanco,16,129,501,84,166,27,2,9,56,33,25,4,3,.331
 ,Michael Young,14,159,668,114,221,40,5,24,91,58,91,5,2,.331
5,Albert Pujols,19,161,591,129,195,38,2,41,117,97,65,16,2,.330
6,Miguel Cabrera,17,158,613,106,198,43,2,33,116,64,125,1,0,.323
7,Moises Alou,17,123,427,67,137,21,3,19,63,56,43,5,1,.321
 ,Alex Rodriguez,22,162,605,124,194,29,1,48,130,91,139,21,6,.321
9,Todd Helton,17,144,509,92,163,45,2,20,79,106,80,3,0,.320
 ,Carlos Guillen,14,87,334,48,107,15,4,5,23,24,45,2,3,.320
11,Vladimir Guerrero,16,141,520,95,165,29,2,32,108,61,48,13,1,.317
12,Johnny Damon,18,148,624,117,197,35,6,10,75,53,69,18,1,.316
 ,Mark Ellis,12,122,434,76,137,21,5,13,52,44,51,1,3,.316
14,Brian Roberts,14,143,561,92,176,45,7,18,73,67,83,27,10,.314
15,Rondell White,15,97,374,49,117,24,3,12,53,17,48,1,0,.313
16,Sean Casey,12,137,529,75,165,32,0,9,58,48,48,2,0,.312
17,Derek Jeter,20,159,654,122,202,25,5,19,70,77,117,14,5,.309
 ,Tony Graffanino,13,110,379,68,117,17,3,7,38,31,51,7,2,.309
19,Chad Tracy,9,145,503,73,155,34,4,27,72,35,78,3,1,.308
20,Matt Holliday,15,125,479,68,147,24,7,19,87,36,79,14,3,.307
21,Randy Winn,13,160,617,85,189,47,6,20,63,48,91,19,11,.306
 ,Brady Clark,9,145,599,94,183,31,1,13,53,47,55,10,13,.306
 ,Jason Bay,11,162,599,110,183,44,6,32,101,95,142,21,1,.306
 ,David Wright,14,160,575,99,176,42,1,27,102,72,113,17,7,.306
25,Todd Walker,12,110,397,50,121,25,3,12,40,31,40,1,1,.305
 ,Travis Hafner,12,137,486,94,148,42,0,33,108,79,123,0,0,.305
 ,Wilson Betemit,11,115,246,36,75,12,4,4,20,22,55,1,3,.305
 ,Victor Martinez,16,147,547,73,167,33,0,20,80,63,78,0,1,.305
 ,Hideki Matsui,10,162,629,108,192,45,3,23,116,63,78,2,2,.305
30,Jeff Conine,17,131,335,42,102,20,2,3,33,38,58,2,0,.304
 ,Tony Clark,15,130,349,47,106,22,2,30,87,37,88,0,0,.304
 ,Miguel Tejada,16,162,654,89,199,50,5,26,98,40,83,5,1,.304
 ,Jason Michaels,11,105,289,54,88,16,2,4,31,44,45,3,3,.304
34,Ichiro Suzuki,19,162,679,111,206,21,12,15,68,48,66,33,8,.303
35,Magglio Ordonez,15,82,305,38,92,17,0,8,46,30,35,0,0,.302
 ,Aramis Ramirez,18,123,463,72,140,30,0,31,92,35,60,0,1,.302
37,Ken Griffey Jr.,22,128,491,85,148,30,0,35,92,54,93,0,1,.301
 ,Carlos Delgado,17,144,521,81,157,41,3,33,115,72,121,0,0,.301
 ,Brian Giles,15,158,545,92,164,38,8,15,83,119,64,13,5,.301
 ,Luis Castillo,15,122,439,72,132,12,4,4,30,65,32,10,7,.301
 ,Frank Catalanotto,14,130,419,56,126,29,5,8,59,37,53,0,2,.301
 ,Mark Teixeira,14,162,644,112,194,41,3,43,144,72,124,4,0,.301
 ,Carl Crawford,15,156,644,101,194,33,15,15,81,27,84,46,8,.301
44,Mike Sweeney,16,122,470,63,141,39,0,21,83,33,61,3,0,.300
 ,David Ortiz,20,159,601,119,180,40,1,47,148,102,124,1,0,.300
 ,Adam Kennedy,14,129,416,49,125,23,0,2,37,29,64,19,4,.300
 ,Coco Crisp,15,145,594,86,178,42,4,16,69,44,81,15,6,.300
 ,Jeff Francoeur,12,70,257,41,77,20,1,14,45,11,58,3,2,.300
49,Chris Shelton,5,107,388,61,116,22,3,18,59,34,87,0,0,.299
50,Antonio Perez,4,98,259,28,77,13,2,3,23,21,61,11,4,.297
51,Robinson Cano,15,132,522,78,155,34,4,14,62,16,68,1,3,.297
52,Chipper Jones,19,109,358,66,106,30,0,21,72,72,56,5,1,.296
53,Bengie Molina,13,119,410,45,121,17,0,15,69,27,41,0,2,.295
 ,Julio Lugo,12,158,616,89,182,36,6,6,57,61,72,39,11,.295
 ,Bill Mueller,11,150,519,69,153,34,3,10,62,59,74,0,0,.295
56,Mark Grudzielanek,15,137,528,64,155,30,3,8,59,26,81,8,6,.294
 ,Mark Sweeney,14,135,221,31,65,12,1,8,40,40,58,4,0,.294
 ,David Eckstein,10,158,630,90,185,26,7,8,61,58,44,11,8,.294
 ,Joe Mauer,15,131,489,61,144,26,2,9,55,61,64,13,1,.294
 ,Cory Sullivan,6,139,378,64,111,15,4,4,30,28,83,12,3,.294
61,Lance Berkman,15,132,468,76,137,34,1,24,82,91,72,4,1,.293
 ,David DeJesus,13,122,461,69,135,31,6,9,56,42,76,5,5,.293
63,Manny Ramirez,19,152,554,112,162,30,1,45,144,80,119,1,0,.292
 ,Geoff Jenkins,11,148,538,87,157,42,1,25,86,56,138,0,0,.292
 ,Jhonny Peralta,15,141,504,82,147,35,4,24,78,58,128,0,2,.292
 ,Luis Gonzalez,3,128,404,51,118,25,0,9,44,20,63,3,4,.292
67,Gary Sheffield,22,154,584,104,170,27,0,34,123,78,76,10,2,.291
 ,Shea Hillenbrand,7,152,594,91,173,36,2,18,82,26,79,5,1,.291
 ,Felipe Lopez,11,148,580,97,169,34,5,23,85,57,111,15,7,.291
 ,Marcus Giles,7,152,577,104,168,45,4,15,63,64,108,16,3,.291
 ,Bill Hall,11,146,501,69,146,39,6,17,62,39,103,18,6,.291
 ,Freddy Sanchez,10,132,453,54,132,26,4,5,35,27,36,2,2,.291
 ,Chase Utley,16,147,543,93,158,39,6,28,105,69,109,16,3,.291
 ,Willy Taveras,7,152,592,82,172,13,4,3,29,25,103,34,11,.291
75,Ray Durham,14,142,497,67,144,33,0,12,62,48,59,6,3,.290
 ,Ramon Hernandez,15,99,369,36,107,19,2,12,58,18,40,1,0,.290
 ,Milton Bradley,12,75,283,49,82,14,1,13,38,25,47,6,1,.290
 ,Jimmy Rollins,17,158,677,115,196,38,11,12,54,47,71,41,6,.290
 ,Scott Podsednik,11,129,507,80,147,28,1,0,25,47,75,59,23,.290
 ,Chone Figgins,12,158,642,113,186,25,10,8,57,64,101,62,17,.290
81,Larry Walker,18,100,315,66,91,20,1,15,52,41,64,2,1,.289
 ,Jeff Kent,17,149,553,100,160,36,0,29,105,72,85,6,2,.289
 ,Nick Johnson,10,131,453,66,131,35,3,15,74,80,87,3,8,.289
 ,Clint Barmes,13,81,350,55,101,19,1,10,46,16,36,6,4,.289
 ,Grady Sizemore,10,158,640,111,185,37,11,22,81,52,132,22,10,.289
86,So Taguchi,8,143,396,45,114,21,2,8,53,20,62,11,2,.288
 ,Ryan Howard,13,88,312,52,90,17,2,22,63,33,100,0,1,.288
88,Juan Encarnacion,11,141,506,59,145,27,3,16,76,41,104,6,5,.287
 ,Toby Hall,9,135,432,28,124,20,0,5,48,16,39,0,0,.287
 ,Garrett Atkins,8,138,519,62,149,31,1,13,89,45,72,0,2,.287
 ,Ryan Church,7,102,268,41,77,15,3,9,42,24,70,3,2,.287
92,Shawn Green,15,158,581,87,166,37,4,22,73,62,95,8,4,.286
 ,Bobby Abreu,18,162,588,104,168,37,1,24,102,117,134,31,9,.286
 ,Emil Brown,10,150,545,75,156,31,5,17,86,48,108,10,1,.286
 ,J.D. Drew,14,72,252,48,72,12,1,15,36,51,50,1,1,.286
 ,Jorge Cantú,8,150,598,73,171,40,1,28,117,19,83,1,0,.286
97,Abraham Nunez,12,139,421,64,120,13,2,5,44,37,63,0,1,.285
98,Orlando Palmeiro,13,114,204,22,58,17,2,3,20,15,23,3,1,.284
 ,Ronnie Belliard,13,145,536,71,152,36,1,17,78,35,72,2,2,.284
 ,Rafael Furcal,14,154,616,100,175,31,11,12,58,62,78,46,10,.284
101,Garret Anderson,17,142,575,68,163,34,1,17,96,23,84,1,1,.283
 ,Nomar Garciaparra,14,62,230,28,65,12,0,9,30,12,24,0,0,.283
 ,Jose Guillen,14,148,551,81,156,32,2,24,76,31,102,1,1,.283
 ,Paul Konerko,18,158,575,98,163,24,0,40,100,81,109,0,0,.283
 ,Paul Lo Duca,11,132,445,45,126,23,1,6,57,34,31,4,3,.283
 ,Melvin Mora,13,149,593,86,168,30,1,27,88,50,112,7,4,.283
 ,Morgan Ensberg,8,150,526,86,149,30,3,36,101,85,119,6,7,.283
108,Rich Aurilia,15,114,426,61,120,23,2,14,68,37,67,2,0,.282
 ,Jonny Gomes,13,101,348,61,98,13,6,21,54,39,113,9,5,.282
110,Javier Valentin,10,76,221,36,62,11,0,14,50,30,37,0,0,.281
 ,Jason Varitek,15,133,470,70,132,30,1,22,70,62,117,2,0,.281
 ,Pat Burrell,12,154,562,78,158,27,1,32,117,99,160,0,0,.281
 ,Aaron Miles,9,99,324,37,91,12,3,2,28,8,38,4,2,.281
114,Mark Loretta,15,105,404,54,113,16,1,3,38,45,34,8,4,.280
 ,Raul Ibanez,19,162,614,92,172,32,2,20,89,71,99,9,4,.280
 ,Mark Kotsay,17,139,582,75,163,35,1,15,82,40,51,5,5,.280
 ,Luis Matos,7,121,389,53,109,20,2,4,32,27,58,17,9,.280
118,Chris Gomez,16,89,219,27,61,11,0,1,18,27,17,2,1,.279
 ,Terrence Long,8,137,455,62,127,21,3,6,53,30,56,3,3,.279
120,Javy Lopez,15,103,395,47,110,24,1,15,49,19,68,0,1,.278
 ,Ricky Ledee,10,102,237,31,66,16,1,7,39,20,55,0,0,.278
 ,Tadahito Iguchi,4,135,511,74,142,25,6,15,71,47,114,15,5,.278
 ,Michael Morse,13,72,230,27,64,10,1,3,23,18,50,3,1,.278
124,Edgardo Alfonzo,12,109,368,36,102,17,1,2,43,27,34,2,0,.277
 ,Jay Gibbons,9,139,488,72,135,33,3,26,79,28,56,0,0,.277
 ,Craig Monroe,9,157,567,69,157,30,3,20,89,40,95,8,3,.277
127,Iván Rodríguez,21,129,504,71,139,33,5,14,50,11,93,7,3,.276
 ,Joe Randa,12,150,555,71,153,43,2,17,68,47,81,0,1,.276
 ,Edgar Renteria,16,153,623,100,172,36,4,8,70,55,100,9,4,.276
 ,Michael Barrett,12,133,424,48,117,32,3,16,61,40,61,0,3,.276
 ,Pablo Ozuna,7,70,203,27,56,7,2,0,11,7,26,14,7,.276
 ,Juan Pierre,14,162,656,96,181,19,13,2,47,41,45,57,17,.276
 ,Lyle Overbay,14,158,537,80,148,34,1,19,72,78,98,1,0,.276
 ,Bobby Crosby,8,84,333,66,92,25,4,9,38,35,54,0,0,.276
 ,Joey Gathright,7,76,203,29,56,7,3,0,13,10,39,20,5,.276
136,Julio Franco,23,108,233,30,64,12,1,9,42,27,57,4,0,.275
 ,Matt Stairs,19,127,396,55,109,26,1,13,66,60,69,1,2,.275
